,_id,GPA,GRADE,GENDER,GENDER_DESC,CALORIES_DAY,CALORIES_DAY_DESC,COMFORT_FOOD_REASONS_CODED,COMFORT_FOOD_REASONS_CODED_DESC,COOK,COOK_DESC,CUISINE,CUISINE_DESC,DIET_CURRENT_CODED,DIET_CURRENT_CODED_DESC,EATING_OUT,EATING_OUT_DESC,EMPLOYMENT,EMPLOYMENT_DESC,ETHNIC_FOOD,ETHNIC_FOOD_DESC,EXERCISE,EXERCISE_DESC,FAV_CUISINE,FAV_CUISINE_CODED,FAV_CUISINE_CODED_DESC,FAV_FOOD,FAV_FOOD_DESC,FOOD_CHILDHOOD,FOOD_CHILDHOOD_SPLIT,FRUIT_DAY,FRUIT_DAY_DESC,GREEK_FOOD,GREEK_FOOD_DESC,HEALTHY_FEELING,INCOME,INCOME_DESC,INDIAN_FOOD,INDIAN_FOOD_DESC,ITALIAN_FOOD,ITALIAN_FOOD_DESC,MARITAL_STATUS,MARITAL_STATUS_DESC,NUTRITIONAL_CHECK,NUTRITIONAL_CHECK_DESC,ON_OFF_CAMPUS,ON_OFF_CAMPUS_DESC,PARENTS_COOK,PARENTS_COOK_DESC,PAY_MEAL_OUT,PAY_MEAL_OUT_DESC,PERSIAN_FOOD,PERSIAN_FOOD_DESC,SELF_PERCEPTION_WEIGHT,SELF_PERCEPTION_WEIGHT_DESC,SPORTS,SPORTS_DESC,THAI_FOOD,THAI_FOOD_DESC,VEGGIES_DAY,VEGGIES_DAY_DESC,VITAMINS,VITAMINS_DESC,WEIGHT
0,645506ca76adac10906231a8,2.4,C,2,Male,,,,,2.0,A couple of times a week,,,1,healthy/balanced/moderated/,3,2-3 times,3.0,no,1,very unlikely,1.0,Everyday,Arabic cuisine,3,Arabic/Turkish,1.0,cooked at home,rice  and chicken ,,5,very likely,5,very likely,2,5.0,"$70,001 to $100,000",5,very likely,5,very likely,1.0,Single,5,on everything,1.0,On campus,1,Almost everyday,2,$5.01 to $10.00,5.0,very likely,3.0,just right,1.0,Yes,1,very unlikely,5,very likely,1,Yes,187.0
1,645506ca76adac10906231a9,3.654,B+,1,Female,3.0,it is moderately important,,,3.0,"Whenever I can, but that is not very often",1.0,American,2,unhealthy/cheap/too much/random/,2,1-2 times,2.0,yes part time,4,likely,1.0,Everyday,Italian,1,Italian/French/greek,1.0,cooked at home,"chicken and biscuits, beef soup, baked beans","chicken and biscuits,",4,likely,4,likely,5,4.0,"$50,001 to $70,000",4,likely,4,likely,2.0,In a relationship,4,on most products,1.0,On campus,1,Almost everyday,4,$20.01 to $30.00,4.0,likely,3.0,just right,1.0,Yes,2,unlikely,4,likely,2,No,155.0
2,645506ca76adac10906231aa,3.3,B,1,Female,4.0,it is very important,,,1.0,Every day,3.0,Korean/Asian,3,the same thing over and over,2,1-2 times,3.0,no,5,very likely,2.0,Twice or three times per week,italian,1,Italian/French/greek,3.0,both bought at store and cooked at home,"mac and cheese, pizza, tacos","mac and cheese,",5,very likely,5,very likely,6,6.0,"higher than $100,000",5,very likely,5,very likely,2.0,In a relationship,4,on most products,2.0,Rent out of campus,1,Almost everyday,3,$10.01 to $20.00,5.0,very likely,6.0,i dont think myself in these terms,2.0,No,5,very likely,5,very likely,1,Yes,
3,645506ca76adac10906231ab,3.2,B,1,Female,3.0,it is moderately important,,,2.0,A couple of times a week,2.0,Mexican.Spanish,2,unhealthy/cheap/too much/random/,2,1-2 times,3.0,no,5,very likely,3.0,Once a week,Turkish ,3,Arabic/Turkish,1.0,cooked at home,"Beef stroganoff, tacos, pizza","Beef stroganoff,",4,likely,5,very likely,7,6.0,"higher than $100,000",5,very likely,5,very likely,2.0,In a relationship,2,on certain products only,1.0,On campus,1,Almost everyday,2,$5.01 to $10.00,5.0,very likely,5.0,overweight,2.0,No,5,very likely,3,neutral,1,Yes,240.0
4,645506ca76adac10906231ac,3.5,B+,1,Female,2.0,it is not at all important,,,1.0,Every day,2.0,Mexican.Spanish,2,unhealthy/cheap/too much/random/,2,1-2 times,2.0,yes part time,4,likely,1.0,Everyday,Italian ,1,Italian/French/greek,3.0,both bought at store and cooked at home,"Pasta, chicken tender, pizza ","Pasta,",4,likely,4,likely,6,6.0,"higher than $100,000",2,unlikely,5,very likely,1.0,Single,3,very rarely,1.0,On campus,1,Almost everyday,4,$20.01 to $30.00,2.0,unlikely,4.0,slightly overweight,1.0,Yes,4,likely,4,likely,2,No,190.0
5,645506ca76adac10906231ad,2.25,C,1,Female,3.0,it is moderately important,,,3.0,"Whenever I can, but that is not very often",,,2,unhealthy/cheap/too much/random/,1,Never,3.0,no,4,likely,2.0,Twice or three times per week,African,6,African,3.0,both bought at store and cooked at home,"Fries, plaintain & fried fish","Fries,",2,unlikely,2,unlikely,4,1.0,"less than $15,000",5,very likely,5,very likely,2.0,In a relationship,1,never,1.0,On campus,2,2-3 times a week,5,$30.01 to $40.00,5.0,very likely,5.0,overweight,2.0,No,4,likely,1,very unlikely,2,No,190.0
6,645506ca76adac10906231ae,3.8,B+,2,Male,3.0,it is moderately important,,,2.0,A couple of times a week,1.0,American,3,the same thing over and over,2,1-2 times,3.0,no,5,very likely,1.0,Everyday,Thai,4,asian/chineses/thai/nepal,1.0,cooked at home,"grilled chicken, hamburgers","grilled chicken,",4,likely,5,very likely,4,4.0,"$50,001 to $70,000",5,very likely,5,very likely,1.0,Single,4,on most products,2.0,Rent out of campus,2,2-3 times a week,2,$5.01 to $10.00,5.0,very likely,4.0,slightly overweight,1.0,Yes,5,very likely,4,likely,1,Yes,180.0
7,645506ca76adac10906231af,3.3,B,1,Female,3.0,it is moderately important,,,3.0,"Whenever I can, but that is not very often",1.0,American,1,healthy/balanced/moderated/,2,1-2 times,2.0,yes part time,2,unlikely,2.0,Twice or three times per week,Anything american style.,5,American,1.0,cooked at home,"chicken, cheesey potatoes, and hot dogs","chicken,",5,very likely,3,neutral,3,5.0,"$70,001 to $100,000",1,very unlikely,3,neutral,1.0,Single,4,on most products,1.0,On campus,1,Almost everyday,5,$30.01 to $40.00,1.0,very unlikely,3.0,just right,2.0,No,1,very unlikely,4,likely,2,No,137.0
8,645506ca76adac10906231b0,3.3,B,1,Female,,,,,3.0,"Whenever I can, but that is not very often",1.0,American,1,healthy/balanced/moderated/,5,every day,2.0,yes part time,5,very likely,,,Seafood,1,Italian/French/greek,3.0,both bought at store and cooked at home,"Shrimp, spaghetti","Shrimp,",4,likely,5,very likely,7,5.0,"$70,001 to $100,000",5,very likely,5,very likely,2.0,In a relationship,2,on certain products only,1.0,On campus,2,2-3 times a week,3,$10.01 to $20.00,5.0,very likely,4.0,slightly overweight,2.0,No,5,very likely,3,neutral,2,No,180.0
9,645506ca76adac10906231b1,3.3,B,1,Female,3.0,it is moderately important,,,3.0,"Whenever I can, but that is not very often",1.0,American,1,healthy/balanced/moderated/,3,2-3 times,3.0,no,5,very likely,1.0,Everyday,Italian ,1,Italian/French/greek,1.0,cooked at home,"Pasta, Eggs, Pancakes ","Pasta,",5,very likely,5,very likely,3,4.0,"$50,001 to $70,000",4,likely,5,very likely,2.0,In a relationship,5,on everything,1.0,On campus,3,1-2 times a week,3,$10.01 to $20.00,4.0,likely,3.0,just right,1.0,Yes,4,likely,5,very likely,1,Yes,125.0
